"Sitter: 10966"
"Artist: 21480"
"Copy after: 40978"
"Publisher: 40976"
"Sitter: 74040"
"Artist: 72599"
"Sitter: 6042"
"Artist: 6042"
"Sitter: 25227"
"Artist: 33260"
"Sitter: 21105"
"Artist: 31295"
"Sitter: 11177"
"Artist: 22695"
"Sitter: 77680"
"Sitter: 35763"
"Artist: 39075"
"Sitter: 17643"
"Sitter: 13789"
"Sitter: 44000"
"Sitter: 43794"
"Sitter: 19616"
"Sitter: 45394"
"Sitter: 36663"
"Sitter: 16188"
"Artist: 18980"
"Sitter: 1631"
"Artist: 6162"
"Sitter: 1"
"Sitter: 1"
"Artist: 76433"
"Sitter: 24540"
"Artist: 15911"
"Sitter: 65186"
"Artist: 942"
"Sitter: 6505"
"Artist: 31993"
"Sitter: 77310"
"Artist: 33431"
"Sitter: 76749"
"Artist: 15770"
"Sitter: 41373"
"Sitter: 8141"
"Artist: 60713"
"Sitter: 68935"
"Sitter: 24522"
"Artist: 25236"
"Sitter: 61408"
"Artist: 24527"
"Sitter: 24236"
"Artist: 12104"
"Sitter: 76353"
"Sitter: 57436"
"Sitter: 8030"
"Artist: 29239"
"Sitter: 65116"
"Artist: 22269"
"Sitter: 62056"
"Artist: 8940"
"Sitter: 13789"
"Artist: 62119"
"Sitter: 45754"
"Artist: 54742"
"Sitter: 24560"
"Artist: 23536"
"Sitter: 61408"
"Artist: 14909"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 24568"
"Sitter: 51174"
"Artist: 39075"
"Sitter: 68631"
"Artist: 68630"
"Sitter: 75877"
"Artist: 3239"
"Sitter: 46058"
"Artist: 46048"
"Sitter: 24594"
"Artist: 24593"
"Sitter: 66984"
"Sitter: 8566"
"Artist: 3239"
"Sitter: 63159"
"Sitter: 63160"
"Artist: 12104"
"Artist: 6162"
"Sitter: 56664"
"Artist: 5947"
"Sitter: 4818"
"Artist: 23536"
"Copy after: 31295"
"Lithographer: 62275"
"Sitter: 61412"
"Artist: 25834"
"Sitter: 24664"
"Artist: 9023"
"Sitter: 24666"
"Artist: 28352"
"Sitter: 51955"
"Artist: 42889"
"Sitter: 4817"
"Artist: 22269"
"Sitter: 66984"
"Artist: 41460"
"Sitter: 61408"
"Artist: 34049"
"Artist: 76433"
"Sitter: 38161"
"Artist: 77241"
"Sitter: 15781"
"Artist: 51112"
"Sitter: 50474"
"Artist: 76258"
"Sitter: 11520"
"Artist: 50794"
"Sitter: 11520"
"Artist: 50794"
"Artist: 0"
"Publisher: 70665"
"Sitter: 24755"
"Artist: 30200"
"Artist: 14085"
"Sitter: 24763"
"Artist: 27435"
"Sitter: 4745"
"Artist: 12926"
"Sitter: 56909"
"Artist: 24768"
"Sitter: 43794"
"Artist: 2197"
"Sitter: 38058"
"Sitter: 42320"
"Sitter: 16788"
"Sitter: 8273"
"Sitter: 65896"
"Sitter: 43638"
"Sitter: 1557"
"Sitter: 24783"
"Sitter: 3"
"Artist: 76007"
"Sitter: 4256"
"Artist: 1706"
"Sitter: 24779"
"Artist: 24778"
"Copy after: 0"
"Sitter: 77307"
"Artist: 0"
"Sitter: 24916"
"Artist: 12311"
"Sitter: 21758"
"Sitter: 21759"
"Sitter: 7192"
"Sitter: 13743"
"Sitter: 21762"
"Artist: 31331"
"Sitter: 21282"
"Artist: 4081"
"Sitter: 24933"
"Artist: 34049"
"Sitter: 76692"
"Artist: 12104"
"Sitter: 6586"
"Artist: 25834"
"Sitter: 24942"
"Artist: 11473"
"Sitter: 31295"
"Artist: 31295"
"Sitter: 63018"
"Artist: 7445"
"Sitter: 20954"
"Artist: 15911"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 65896"
"Artist: 24795"
"Copy after: 65885"
"Sitter: 77391"
"Sitter: 77390"
"Artist: 0"
"Sitter: 43762"
"Sitter: 63282"
"Artist: 12104"
"Sitter: 27725"
"Artist: 61500"
"Sitter: 39389"
"Artist: 0"
"Sitter: 18694"
"Artist: 29978"
"Sitter: 63047"
"Artist: 3326"
"Sitter: 63018"
"Sitter: 9178"
"Sitter: 63047"
"Sitter: 45394"
"Artist: 63029"
"Sitter: 61408"
"Artist: 63029"
"Sitter: 67165"
"Artist: 15911"
"Sitter: 63079"
"Artist: 0"
"Sitter: 76664"
"Artist: 24905"
"Copy after: 14247"
"Sitter: 62066"
"Artist: 8940"
"Sitter: 1579"
"Artist: 1579"
"Sitter: 20218"
"Artist: 63029"
"Sitter: 10542"
"Artist: 0"
"Sitter: 75713"
"Artist: 0"
"Sitter: 11710"
"Sitter: 76882"
"Sitter: 29473"
"Artist: 3005"
"Sitter: 61408"
"Artist: 24987"
"Sitter: 62219"
"Sitter: 24990"
"Sitter: 76861"
"Sitter: 20922"
"Sitter: 67717"
"Sitter: 39706"
"Sitter: 19066"
"Sitter: 13349"
"Sitter: 68494"
"Sitter: 24992"
"Sitter: 24993"
"Sitter: 39831"
"Sitter: 64107"
"Sitter: 641"
"Artist: 24989"
"Copy after: 0"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 11714"
"Artist: 2223"
"Sitter: 20944"
"Artist: 56853"
"Sitter: 67794"
"Artist: 67783"
"Copy after: 30431"
"Sitter: 2193"
"Artist: 1632"
"Sitter: 54560"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 76994"
"Artist: 7315"
"Sitter: 33941"
"Sitter: 63355"
"Artist: 12104"
"Sitter: 25058"
"Sitter: 9795"
"Sitter: 25059"
"Artist: 62545"
"Sitter: 1"
"Sitter: 2"
"Artist: 76433"
"Sitter: 44650"
"Artist: 1834"
"Sitter: 12057"
"Artist: 25236"
"Sitter: 5927"
"Sitter: 77616"
"Artist: 12104"
"Sitter: 63362"
"Artist: 12104"
"Sitter: 34537"
"Artist: 52119"
"Sitter: 19037"
"Artist: 31833"
"Sitter: 25095"
"Artist: 25094"
"Sitter: 8502"
"Artist: 3239"
"Sitter: 6156"
"Artist: 6704"
"Sitter: 14382"
"Artist: 41901"
"Sitter: 61412"
"Artist: 63793"
"Sitter: 62436"
"Artist: 22269"
"Sitter: 25157"
"Sitter: 25158"
"Artist: 25156"
"Sitter: 27520"
"Artist: 25165"
"Sitter: 18686"
"Artist: 20953"
"Sitter: 8327"
"Artist: 19819"
"Sitter: 16651"
"Artist: 12926"
"Artist: 0"
"Sitter: 20912"
"Artist: 49666"
"Sitter: 62030"
"Artist: 8940"
"Sitter: 25258"
"Artist: 2091"
"Sitter: 77649"
"Artist: 25262"
"Sitter: 25265"
"Artist: 29705"
"Sitter: 2326"
"Artist: 73789"
"Sitter: 69203"
"Artist: 50794"
"Sitter: 25305"
"Artist: 25304"
"Copy after: 54623"
"Lithographer: 54622"
"Sitter: 25314"
"Artist: 604"
"Sitter: 8470"
"Artist: 183"
"Sitter: 25337"
"Cast after: 25336"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 25351"
"Artist: 49189"
"Sitter: 14579"
"Artist: 15911"
"Sitter: 33542"
"Artist: 64867"
"Sitter: 15824"
"Artist: 15824"
"Sitter: 128"
"Artist: 18812"
"Copy after: 31833"
"Sitter: 61432"
"Artist: 61431"
"Sitter: 76664"
"Artist: 68998"
"Copy after: 14247"
"Sitter: 1396"
"Artist: 2396"
"Sitter: 44721"
"Artist: 39075"
"Sitter: 20194"
"Artist: 55316"
"Sitter: 61408"
"Artist: 32312"
"Sitter: 25206"
"Artist: 25204"
"Sitter: 12905"
"Artist: 61413"
"Sitter: 61989"
"Artist: 8940"
"Sitter: 61992"
"Artist: 8940"
"Sitter: 6156"
"Artist: 2223"
"Sitter: 25218"
"Artist: 24684"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 76664"
"Artist: 7793"
"Sitter: 13158"
"Artist: 0"
"Sitter: 25247"
"Artist: 14298"
"Sitter: 56157"
"Artist: 40999"
"Sitter: 61408"
"Artist: 13526"
"Sitter: 51846"
"Artist: 13253"
"Sitter: 16302"
"Artist: 39075"
"Sitter: 3756"
"Artist: 32527"
"Sitter: 20954"
"Artist: 14802"
"Sitter: 3828"
"Artist: 25484"
"Sitter: 61408"
"Artist: 49189"
"Sitter: 4742"
"Artist: 60713"
"Sitter: 6962"
"Artist: 27435"
"Sitter: 23593"
"Artist: 6704"
"Sitter: 77649"
"Artist: 61485"
"Sitter: 63199"
"Artist: 67538"
"Artist: 51739"
"Sitter: 26149"
"Artist: 1834"
"Sitter: 25584"
"Artist: 25583"
"Sitter: 6978"
"Artist: 29978"
"Sitter: 13450"
"Artist: 49666"
"Sitter: 11620"
"Artist: 25300"
"Copy after: 0"
"Sitter: 62406"
"Artist: 12104"
"Sitter: 17289"
"Artist: 22269"
"Sitter: 25461"
"Artist: 16968"
"Former attribution: 44530"
"Sitter: 44043"
"Artist: 51112"
"Sitter: 25464"
"Artist: 0"
"Sitter: 60610"
"Artist: 0"
"Sitter: 37334"
"Artist: 61413"
"Sitter: 53839"
"Artist: 2341"
"Sitter: 61408"
"Artist: 61602"
"Sitter: 25529"
"Artist: 61413"
"Sitter: 3479"
"Artist: 25537"
"Sitter: 4860"
"Artist: 74116"
"Sitter: 63365"
"Artist: 72612"
"Sitter: 25549"
"Sitter: 76249"
"Artist: 76248"
"Sitter: 3084"
"Sitter: 3085"
"Artist: 0"
"Sitter: 72655"
"Artist: 28750"
"Sitter: 24028"
"Artist: 54977"
"Artist: 29619"
"Sitter: 25649"
"Artist: 12746"
"Sitter: 25656"
"Artist: 0"
"Sitter: 25668"
"Artist: 0"
"Sitter: 20194"
"Artist: 58682"
"Sitter: 62053"
"Artist: 8940"
"Sitter: 25806"
"Artist: 8542"
"Sitter: 25807"
"Artist: 36652"
"Sitter: 25468"
"Artist: 1706"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 11710"
"Sitter: 1642"
"Artist: 7685"
"Sitter: 11933"
"Sitter: 20992"
"Artist: 22269"
"Sitter: 61338"
"Sitter: 73313"
"Artist: 61656"
"Sitter: 27714"
"Artist: 1106"
"Sitter: 76664"
"Cast after: 3880"
"Sitter: 22695"
"Artist: 54742"
"Sitter: 15050"
"Artist: 51112"
"Sitter: 15911"
"Sitter: 67225"
"Artist: 942"
"Sitter: 3891"
"Artist: 3891"
"Sitter: 25743"
"Artist: 25742"
"Artist: 3239"
"Sitter: 25758"
"Artist: 75410"
"Sitter: 8854"
"Artist: 0"
"Sitter: 25828"
"Artist: 21718"
"Sitter: 20194"
"Artist: 52418"
"Copy after: 55316"
"Sitter: 69203"
"Artist: 50794"
"Sitter: 25833"
"Sitter: 69236"
"Artist: 50794"
"Sitter: 352"
"Artist: 25834"
"Sitter: 20952"
"Artist: 25851"
"Copy after: 31833"
"Sitter: 53164"
"Artist: 25852"
"Copy after: 5160"
"Publisher: 54857"
"Sitter: 34648"
"Artist: 12104"
"Sitter: 62455"
"Sitter: 62456"
"Sitter: 62457"
"Sitter: 6430"
"Sitter: 55483"
"Sitter: 62458"
"Sitter: 9241"
"Artist: 62451"
"Sitter: 25861"
"Artist: 76075"
"Sitter: 33018"
"Artist: 12104"
"Sitter: 37409"
"Artist: 25236"
"Sitter: 48846"
"Attribution: 53455"
"Sitter: 25890"
"Artist: 14318"
"Sitter: 77734"
"Artist: 25894"
"Sitter: 28463"
"Sitter: 67003"
"Artist: 39075"
"Sitter: 27364"
"Artist: 41460"
"Sitter: 61408"
"Sitter: 61987"
"Artist: 8940"
"Sitter: 76451"
"Artist: 0"
"Sitter: 8273"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 20946"
"Artist: 6162"
"Sitter: 19945"
"Artist: 54742"
"Sitter: 1064"
"Artist: 26000"
"Copy after: 54917"
"Artist: 1854"
"Sitter: 41830"
"Artist: 41901"
"Sitter: 24695"
"Artist: 2197"
"Sitter: 14811"
"Artist: 1106"
"Sitter: 25949"
"Artist: 19411"
"Sitter: 54977"
"Artist: 15911"
"Sitter: 8327"
"Artist: 26051"
"Sitter: 21876"
"Artist: 50794"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 26079"
"Sitter: 26080"
"Artist: 6162"
"Sitter: 26090"
"Artist: 23536"
"Copy after: 19161"
"Sitter: 19730"
"Artist: 19624"
"Sitter: 61408"
"Artist: 9063"
"Sitter: 26026"
"Artist: 61413"
"Sitter: 67794"
"Artist: 67783"
"Copy after: 30431"
"Lithographer: 4631"
"Sitter: 63196"
"Artist: 12104"
"Sitter: 14388"
"Sitter: 63201"
"Artist: 12104"
"Sitter: 45362"
"Artist: 46424"
"Sitter: 8273"
"Sitter: 26115"
"Sitter: 26116"
"Sitter: 26117"
"Artist: 26114"
"Sitter: 26113"
"Artist: 26112"
"Lithographer: 27700"
"Sitter: 26131"
"Artist: 19624"
"Sitter: 2602"
"Artist: 0"
"Sitter: 40850"
"Artist: 12104"
"Sitter: 14191"
"Artist: 19624"
"Sitter: 26180"
"Artist: 14909"
"Sitter: 26149"
"Artist: 1834"
"Sitter: 2424"
"Artist: 54765"
"Copy after: 6377"
"Sitter: 5200"
"Artist: 1832"
"Copy after: 42847"
"Sitter: 63163"
"Artist: 12104"
"Sitter: 50699"
"Artist: 56332"
"Copy after: 65103"
"Sitter: 5163"
"Artist: 8864"
"Artist: 77434"
"Sitter: 3990"
"Artist: 22132"
"Sitter: 61408"
"Artist: 1558"
"Sitter: 61408"
"Artist: 43896"
"Sitter: 18436"
"Artist: 39075"
"Sitter: 26232"
"Artist: 26231"
"Sitter: 14439"
"Artist: 22013"
"Sitter: 76857"
"Artist: 76857"
"Sitter: 26251"
"Artist: 61413"
"Sitter: 40850"
"Artist: 54742"
"Sitter: 17289"
"Artist: 61413"
"Sitter: 9302"
"Artist: 26257"
"Artist: 1317"
"Copy after: 64678"
"Sitter: 6240"
"Artist: 39075"
"Sitter: 26293"
"Artist: 0"
"Sitter: 76664"
"Artist: 0"
"Copy after: 55046"
"Sitter: 5200"
"Sitter: 1887"
"Sitter: 258"
"Sitter: 5344"
"Sitter: 26302"
"Sitter: 8936"
"Sitter: 21790"
"Sitter: 19949"
"Sitter: 8935"
"Sitter: 48140"
"Sitter: 68583"
"Artist: 12746"
"Sitter: 5016"
"Artist: 0"
"Sitter: 63190"
"Artist: 12104"
"Sitter: 1064"
"Artist: 52910"
"Sitter: 65896"
"Artist: 23483"
"Copy after: 65885"
"Artist: 13253"
"Sitter: 45713"
"Artist: 26386"
"Copy after: 6857"
"Sitter: 9595"
"Artist: 3239"
"Sitter: 24906"
"Artist: 8940"
"Sitter: 26389"
"Artist: 24374"
"Sitter: 38293"
"Artist: 25236"
"Sitter: 26405"
"Sitter: 26406"
"Sitter: 26407"
"Sitter: 26408"
"Sitter: 26409"
"Artist: 15698"
"Sitter: 61408"
"Artist: 77434"
"Sitter: 20483"
"Artist: 15911"
"Sitter: 9245"
"Artist: 29978"
"Sitter: 5445"
"Sitter: 2769"
"Artist: 30200"
"Sitter: 10176"
"Artist: 4786"
"Sitter: 12840"
"Artist: 12735"
"Sitter: 69329"
"Artist: 55316"
"Sitter: 22764"
"Artist: 39075"
"Sitter: 54376"
"Artist: 68067"
"Sitter: 26451"
"Artist: 6162"
"Sitter: 67553"
"Artist: 51739"
"Sitter: 6269"
"Artist: 62119"
"Sitter: 13789"
"Artist: 14640"
"Sitter: 63058"
"Artist: 12104"
"Sitter: 7254"
"Artist: 8940"
"Sitter: 26503"
"Artist: 0"
"Sitter: 73528"
"Artist: 20546"
"Sitter: 61408"
"Artist: 32600"
"Sitter: 77223"
"Sitter: 33390"
"Artist: 12104"
"Sitter: 48280"
"Artist: 77377"
"Sitter: 59955"
"Sitter: 59967"
"Artist: 29239"
"Sitter: 23751"
"Artist: 15770"
"Sitter: 76207"
"Artist: 14108"
"Sitter: 26558"
"Artist: 26557"
"Sitter: 3128"
"Artist: 0"
"Sitter: 43794"
"Artist: 25236"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 2429"
"Artist: 72563"
"Sitter: 60298"
"Sitter: 10844"
"Artist: 11473"
"Sitter: 5936"
"Artist: 5614"
"Sitter: 23644"
"Artist: 63761"
"Sitter: 29186"
"Artist: 7177"
"Sitter: 18914"
"Artist: 22715"
"Sitter: 20357"
"Artist: 32527"
"Sitter: 61672"
"Artist: 34711"
"Sitter: 26587"
"Artist: 26585"
"Sitter: 15781"
"Artist: 22269"
"Sitter: 61649"
"Artist: 41901"
"Sitter: 65115"
"Artist: 29978"
"Sitter: 166"
"Artist: 54742"
"Sitter: 61896"
"Artist: 61895"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 26675"
"Artist: 61221"
"Sitter: 5200"
"Artist: 61808"
"Sitter: 37368"
"Artist: 2091"
"Sitter: 31619"
"Artist: 68067"
"Sitter: 50399"
"Artist: 26718"
"Copy after: 53904"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 7606"
"Artist: 987"
"Sitter: 26756"
"Artist: 23536"
"Copy after: 0"
"Sitter: 3699"
"Artist: 0"
"Copy after: 0"
"Sitter: 26762"
"Artist: 26266"
"Sitter: 27227"
"Artist: 12311"
"Sitter: 76664"
"Artist: 42898"
"Sitter: 61999"
"Artist: 54765"
"Sitter: 61408"
"Artist: 26711"
"Sitter: 11665"
"Artist: 0"
"Sitter: 25227"
"Artist: 62119"
"Sitter: 26819"
"Artist: 6704"
"Sitter: 5980"
"Artist: 26830"
"Copy after: 0"
"Sitter: 26852"
"Artist: 18104"
"Sitter: 32822"
"Artist: 50794"
"Sitter: 26558"
"Artist: 50794"
"Associated Person: 21876"
"Author: 50794"
"Sitter: 16547"
"Artist: 26858"
"Copy after: 247"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 75986"
"Artist: 61413"
"Sitter: 54636"
"Artist: 2223"
"Sitter: 11896"
"Artist: 61737"
"Artist: 74029"
"Sitter: 62008"
"Artist: 8940"
"Sitter: 9568"
"Artist: 26945"
"Copy after: 55321"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 26950"
"Artist: 26843"
"Sitter: 5915"
"Artist: 26958"
"Sitter: 69236"
"Artist: 50794"
"Sitter: 10335"
"Artist: 26890"
"Sitter: 26910"
"Artist: 18104"
"Sitter: 62327"
"Artist: 18104"
"Sitter: 26918"
"Artist: 26917"
"Copy after: 55309"
"Sitter: 60681"
"Artist: 68483"
"Copy after: 11437"
"Printer: 55310"
"Sitter: 27019"
"Artist: 27018"
"Sitter: 36823"
"Artist: 62976"
"Sitter: 7396"
"Artist: 4368"
"Sitter: 27041"
"Artist: 27040"
"Sitter: 27055"
"Artist: 75410"
"Sitter: 5200"
"Sitter: 48324"
"Sitter: 2501"
"Sitter: 5344"
"Sitter: 1887"
"Sitter: 8936"
"Sitter: 3478"
"Sitter: 8935"
"Sitter: 8938"
"Sitter: 26977"
"Sitter: 30565"
"Artist: 12746"
"Sitter: 41471"
"Artist: 12746"
"Sitter: 71"
"Artist: 2223"
"Sitter: 787"
"Artist: 25080"
"Sitter: 292"
"Artist: 0"
"Sitter: 62653"
"Artist: 14640"
"Sitter: 25833"
"Artist: 23536"
"Copy after: 39572"
"Sitter: 55049"
"Artist: 67578"
"Sitter: 817"
"Artist: 41265"
"Sitter: 26506"
"Artist: 20999"
"Lithographer: 42681"
"Sitter: 20643"
"Sitter: 27065"
"Sitter: 4582"
"Sitter: 3917"
"Sitter: 8854"
"Sitter: 27066"
"Sitter: 27067"
"Sitter: 27068"
"Sitter: 27069"
"Artist: 2372"
"Publisher: 45153"
"Sitter: 16015"
"Sitter: 20908"
"Artist: 0"
"Sitter: 52706"
"Artist: 30716"
"Sitter: 44927"
"Artist: 1834"
"Sitter: 25163"
"Sitter: 56178"
"Artist: 19657"
"Printer: 22836"
"Publisher: 23446"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 2162"
"Artist: 14851"
"Sitter: 27096"
"Artist: 19657"
"Sitter: 26812"
"Artist: 0"
"Copy after: 37112"
"Sitter: 4158"
"Artist: 77169"
"Sitter: 63104"
"Sitter: 63103"
"Artist: 12104"
"Sitter: 8241"
"Artist: 32484"
"Sitter: 5109"
"Artist: 27194"
"Sitter: 40672"
"Artist: 40672"
"Sitter: 1792"
"Artist: 0"
"Copy after: 7868"
"Sitter: 39389"
"Artist: 0"
"Copy after: 6800"
"Sitter: 27108"
"Artist: 1075"
"Sitter: 20694"
"Artist: 6162"
"Sitter: 63338"
"Artist: 12104"
"Sitter: 61408"
"Artist: 76433"
"Sitter: 5445"
"Artist: 62484"
"Sitter: 62280"
"Artist: 41460"
"Sitter: 128"
"Artist: 27123"
"Sitter: 1064"
"Artist: 0"
"Sitter: 25244"
"Artist: 44780"
"Sitter: 76683"
"Artist: 27200"
"Sitter: 51846"
"Artist: 0"
"Sitter: 44000"
"Artist: 43896"
"Sitter: 27214"
"Artist: 22078"
"Sitter: 61773"
"Artist: 63858"
"Sitter: 27216"
"Sitter: 27217"
"Artist: 41901"
"Sitter: 2223"
"Sitter: 43521"
"Artist: 25236"
"Sitter: 61408"
"Artist: 52921"
"Artist: 52921"
"Sitter: 61564"
"Artist: 834"
"Sitter: 76451"
"Attribution: 19401"
"Copy after: 6377"
"Lithographer: 44949"
"Sitter: 69371"
"Artist: 4786"
"Sitter: 23644"
"Sitter: 1064"
"Sitter: 76451"
"Artist: 24145"
"Sitter: 27257"
"Artist: 7730"
"Sitter: 14061"
"Artist: 66822"
"Sitter: 27264"
"Artist: 54742"
"Sitter: 63352"
"Sitter: 63354"
"Artist: 12104"
"Sitter: 6430"
"Artist: 12926"
"Sitter: 6176"
"Artist: 12111"
"Sitter: 60919"
"Sitter: 2472"
"Artist: 38036"
"Sitter: 1127"
"Artist: 64548"
"Sitter: 27500"
"Artist: 29978"
"Sitter: 23644"
"Sitter: 1064"
"Sitter: 76451"
"Artist: 24145"
"Copy after: 12948"
"Copy after: 6377"
"Sitter: 71248"
"Artist: 62245"
"Sitter: 42320"
"Sitter: 40850"
"Artist: 68998"
"Copy after: 64678"
"Sitter: 12905"
"Artist: 2677"
"Sitter: 60535"
"Artist: 62119"
"Sitter: 13560"
"Artist: 75554"
"Sitter: 2225"
"Artist: 27318"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 45713"
"Artist: 63916"
"Sitter: 27327"
"Artist: 22269"
"Sitter: 26553"
"Artist: 76075"
"Sitter: 73387"
"Artist: 29978"
"Sitter: 31972"
"Artist: 27362"
"Sitter: 128"
"Artist: 1706"
"Copy after: 31833"
"Sitter: 15092"
"Sitter: 76306"
"Sitter: 27371"
"Artist: 13253"
"Sitter: 17165"
"Artist: 63916"
"Sitter: 24269"
"Artist: 62378"
"Sitter: 23965"
"Artist: 0"
"Sitter: 27922"
"Artist: 2223"
"Foundry: 73565"
"Sitter: 27995"
"Artist: 1706"
"Copy after: 0"
"Sitter: 10345"
"Artist: 0"
"Sitter: 62014"
"Artist: 8940"
"Sitter: 61408"
"Artist: 63407"
"Sitter: 7987"
"Artist: 2928"
"Copy after: 37112"
"Sitter: 3624"
"Artist: 12746"
"Sitter: 61408"
"Artist: 7899"
"Sitter: 37150"
"Artist: 942"
"Sitter: 71796"
"Artist: 942"
"Sitter: 27438"
"Artist: 41901"
"Sitter: 51846"
"Artist: 14271"
"Studio: 35727"
"Sitter: 27387"
"Artist: 12926"
"Sitter: 62347"
"Artist: 41460"
"Sitter: 61408"
"Artist: 27398"
"Artist: 27399"
"Sitter: 864"
"Artist: 20503"
"Sitter: 27395"
"Artist: 22269"
"Sitter: 5109"
"Artist: 15770"
"Sitter: 2387"
"Artist: 27405"
"Sitter: 63114"
"Sitter: 63115"
"Artist: 12104"
"Sitter: 50474"
"Artist: 66396"
"Sitter: 32835"
"Artist: 1075"
"Sitter: 44853"
"Artist: 44746"
"Sitter: 36418"
"Artist: 9209"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Sitter: 40387"
"Artist: 24684"
"Sitter: 73152"
"Artist: 73151"
"Sitter: 67850"
"Sitter: 44927"
"Artist: 14851"
"Copy after: 44530"
"Sitter: 60974"
"Artist: 27522"
"Sitter: 45394"
"Artist: 62119"
"Sitter: 27523"
"Artist: 61413"
"Sitter: 27540"
"Artist: 6704"
"Sitter: 62115"
"Artist: 8940"
"Sitter: 76664"
"Artist: 27569"
"Copy after: 31833"
"Sitter: 8864"
"Artist: 56332"
"Sitter: 61921"
"Artist: 3403"
"Sitter: 38427"
"Artist: 51739"
"Sitter: 56864"
"Artist: 32484"
"Sitter: 20194"
"Artist: 0"
"Sitter: 51633"
"Artist: 27494"
"Sitter: 27697"
"Artist: 7675"
"Sitter: 352"
"Artist: 0"
"Sitter: 7304"
"Artist: 27519"
"Copy after: 0"
"Sitter: 1545"
"Sitter: 1555"
"Artist: 1524"
"Sitter: 76034"
"Artist: 0"
"Sitter: 15050"
"Artist: 1876"
"Sitter: 1813"
"Artist: 0"
"Copy after: 31833"
"Sitter: 9957"
"Artist: 27641"
"Sitter: 27642"
"Artist: 25783"
"Sitter: 3990"
"Artist: 39075"
"Sitter: 27651"
"Artist: 27649"
"Sitter: 11710"
"Artist: 34049"
"Sitter: 64301"
"Sitter: 64302"
"Artist: 12104"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 27658"
"Artist: 34049"
"Sitter: 63337"
"Artist: 12104"
"Sitter: 9128"
"Artist: 21951"
"Sitter: 27714"
"Artist: 76676"
"Sitter: 69055"
"Artist: 3932"
"Sitter: 27728"
"Artist: 25962"
"Sitter: 27731"
"Artist: 61413"
"Sitter: 26662"
"Artist: 61413"
"Sitter: 76664"
"Artist: 39284"
"Sitter: 27686"
"Artist: 0"
"Artist: 50794"
"Sitter: 76664"
"Artist: 27435"
"Sitter: 3521"
"Artist: 15911"
"Sitter: 35873"
"Artist: 51739"
"Sitter: 58902"
"Artist: 51739"
"Sitter: 27711"
"Artist: 30085"
"Sitter: 23036"
"Artist: 60964"
"Sitter: 4623"
"Artist: 15911"
"Sitter: 10105"
"Artist: 37112"
"Sitter: 16393"
"Artist: 14640"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 405"
"Artist: 2332"
"Lithographer: 55701"
"Sitter: 68330"
"Sitter: 27824"
"Sitter: 39798"
"Artist: 11446"
"Sitter: 21165"
"Artist: 38036"
"Sitter: 62346"
"Artist: 41460"
"Sitter: 1792"
"Artist: 27775"
"Sitter: 31304"
"Artist: 70704"
"Sitter: 72588"
"Artist: 61520"
"Sitter: 47396"
"Artist: 61920"
"Sitter: 27697"
"Artist: 1765"
"Sitter: 62653"
"Artist: 25236"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 1064"
"Artist: 27791"
"Copy after: 39809"
"Sitter: 72312"
"Artist: 31833"
"Sitter: 7484"
"Artist: 1075"
"Sitter: 61408"
"Artist: 77434"
"Sitter: 7986"
"Artist: 29978"
"Sitter: 76664"
"Artist: 13510"
"Sitter: 61093"
"Artist: 71154"
"Sitter: 14092"
"Artist: 15911"
"Sitter: 60731"
"Artist: 15911"
"Sitter: 61408"
"Artist: 39421"
"Sitter: 27879"
"Artist: 61413"
"Sitter: 77488"
"Artist: 62188"
"Sitter: 61408"
"Artist: 29946"
"Sitter: 41018"
"Artist: 1106"
"Sitter: 27934"
"Artist: 77056"
"Sitter: 67122"
"Artist: 4471"
"Sitter: 69369"
"Artist: 4786"
"Sitter: 39389"
"Artist: 54765"
"Sitter: 35873"
"Artist: 15911"
"Sitter: 65620"
"Artist: 39075"
"Sitter: 12751"
"Artist: 39075"
"Sitter: 38161"
"Artist: 27899"
"Copy after: 55723"
"Sitter: 67420"
"Artist: 0"
"Sitter: 787"
"Artist: 20038"
"Sitter: 38427"
"Artist: 12926"
"Sitter: 27134"
"Artist: 12104"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Sitter: 12057"
"Artist: 25236"
"Sitter: 52075"
"Artist: 30200"
"Sitter: 54345"
"Artist: 6585"
"Sitter: 2367"
"Artist: 67146"
