" object/4218159"
" object/4218181"
" object/4218443"
"Thomas Moran usually painted scenes of grand western panoramas such as Yellowstone, but his etchings often depict intimate scenes of the northeastern United States. Passaic Meadows is exemplary of Moran’s more humble subject matter, showing the Newark Meadows in New Jersey, near the artist’s home in Long Island. In addition to his own compositions, Moran created several etchings based off the works of Charles François Daubigny and other artists, helping to disseminate Barbizon scenes and other European landscapes to American audiences.

Moran was a key figure in the Etching Revival in America, paralleling the efforts of European artists such as Charles Émile Jacque to demonstrate etching’s potential as a medium for creative expression. Moran’s etchings also earned him several admirers in England, including the art critic and social thinker John Ruskin. object/4218698"
" object/4219249"
" object/4219402"
" object/4219501"
" object/4219663"
" object/4219821"
" object/4219969"
" object/4220399"
" object/4220597"
" object/4221219"
" object/4221314"
" object/4221333"
" object/4221502"
" object/4222340"
" object/4222533"
" object/4222573"
"Hard edges, strong contour lines, and an unsettling directness mark this portrait of Everett Spruce’s twin daughters Alice and Georgia, which won the prestigious Dealey Prize in 1940. Raised in Arkansas, Spruce was brought to Dallas in 1925 by the artist couple Olin and Kathryn Travis. A one-time gallery assistant at the Dallas Museum of Fine Arts, Spruce exhibited at the First National Exhibition of American Art at Rockefeller Center and at the Texas Centennial in 1936. He later taught for years at The University of Texas at Austin. object/4222612"
" object/4223526"
" object/4223716"
" object/4223864"
" object/4224628"
" object/4225292"
"Beginning in the 1880s, Mary Cassatt began to investigate themes of mothers and children. This intensely intimate, tightly cropped scene alternates between areas of closely observed naturalism and sketchy, abstracted passages. Cassatt's spatial experimentation, interest in contemporary subject matter, and extraordinary facility with the medium of pastel, led to her being invited to exhibit with the impressionists beginning in 1879.

Cassatt had a tremendous impact upon the development of modern art in both France and America. She tirelessly promoted cutting-edge painting to wealthy American patrons, who made purchases largely on her recommendation. Many of these collections now form the nuclei of the great treasure troves of impressionist art in U.S. museums. object/4225944"
" object/4228405"
" object/4228441"
" object/4228903"
" object/4228967"
" object/4231195"
" object/4231333"
" object/4231635"
" object/4232146"
"The low horizon line of this lithograph evokes a sense of vastness, reflecting Edward G. Eisenlohr’s intimate familiarity with Texas topography. A resident of Dallas, Eisenlohr was passionate about depicting local scenery, stating that “if you can’t find a landscape worth painting within ten miles of where you are, no matter where you are, then you shouldn’t be a painter.”

While Eisenlohr championed local subjects, his cultural background and artistic training were unquestionably European. The descendant of German immigrants, Eisenlohr spent a year studying in Switzerland and Germany as an adolescent. He later returned to Germany as an adult, where he studied with artists who had been influenced by the Barbizon school. As a painter, Eisenlohr developed an impressionistic style, but his drawings and prints are distinguished by their meticulous, detailed execution. object/4232388"
" object/4232544"
" object/4232624"
" object/4232642"
"By 1886, Childe Hassam was enjoying artistic success with his atmospheric paintings of Boston street scenes.  That same year he left the United States for three years of study in Paris, where he received a disciplined training at the Academie Julian, and at the same time came under the influence of the Impressionists.  ,Along the Seine, Winter, shares its subject matter with Hassam's earlier works, but shows very clearly the first changes in his style toward the mature Impressionism of his works of the 1880s and early 1900s.  The dark clear colors of the Boston paintings are tempered by the pearlescent light of Paris, which Hassam conveys with a much looser, more fluid brush.  The softness of color and touch echoes the mellow winter ambience of the City of Lights. object/4233357"
" object/4234687"
" object/4235242"
"Although Arthur B. Davies began as a traditional landscape painter, his style evolved into a highly personal, idiosyncratic one, as this evocative figural composition suggests. The painting's nude figures frolic in a landscape referencing classical mythology, while their sinuous poses pay tribute to the radical gestural movements of modern dance pioneer Isadora Duncan.

Davis exhibited in 1908 with the Eight, the group of painters who broke away from the National Academy of Design to organize their own shows but remained on good terms with the artistic establishment. As a result, he helped organize the 1913 Armory Show in New York, the landmark exhibition that first exposed American artists and audiences to modern art and thus indelibly changed the course of American art history. object/4235649"
" object/4236569"
"This silkscreen is based on an oil painting Robert Gwathmey completed three years previously. The idea for the original composition came from a year Gwathmey spent on a North Carolina tobacco farm in 1944, creating images of the southern black farmer. The geometric structure calls to mind the patterning in African and African American textiles.

Although Caucasian, Gwathmey often worked with African American themes. From an early age, growing up in a fatherless working-class family, he empathized with working people, both black and white. His years traveling, first in America as a freighter and later in Europe as an artist, emphasized to him the plight of African Americans in the South. object/4236726"
